bid_pbanc_no,bid_pbanc_ord,bid_clsf_no,bid_prgrs_ord,bid_pbanc_nm,bid_pbanc_num,pbanc_stts_cd_nm,prcm_bsne_se_cd_nm,bid_mthd_cd_nm,std_ctrt_mthd_cd_nm,scsbd_mthd_cd_nm,pbanc_inst_unty_grp_no,pbanc_inst_unty_grp_no_nm,grp_nm,bid_blff_id,bid_blff_id_nm,ibx_onbs_prnmnt_dt,ibx_onbs_dt,edoc_no,usr_doc_no_val
R26BK01310240,001,0,000,동아아파트 LH참여형 가로주택정비사업 시공자 선정 입찰공고,R26BK01310240001,취소공고,공사,전자입찰,일반경쟁,제안서평가에의한낙찰자결정,IN0000000011590,동아아파트 LH참여형 가로주택정비사업조합,,UN00000481984,김종선,2026-03-27 15:00:00,,2026-시공,2026-시공
R26BK01326409,003,0,000,금호타운아파트 재건축정비사업 정비사업전문관리업자 선정,R26BK01326409003,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0000000014004,금호타운아파트 재건축정비사업 조합설립추진위원회,,UN00000569910,박기환,2026-02-23 11:00:00,,2026-02,2026-02
R26BK01325918,001,0,000,부평2구역 공고,R26BK01325918001,취소공고,공사,직찰,일반경쟁,최고가,[iban],부평2구역주택재개발정비사업조합,,CM021850G0002,송승희,2026-02-10 17:00:00,,부평2-2026-0209,부평2-2026-0209
R26BK01322084,001,0,000,범천4구역 국ㆍ공유지 매수대행 용역업체 선정 공고,R26BK01322084001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000105975,범천4구역주택재개발정비사업조합,,UN00000315108,김민재,2026-02-24 15:00:00,,범천4구역주택재개발정비사업조합공고제2026-02-01호,범천4구역주택재개발정비사업조합공고제2026-02-01호
R26BK01321933,001,0,000,26년 국내 전시 용역업체 선정의 건,R26BK01321933001,취소공고,용역,직찰,제한경쟁,제안서평가에의한낙찰자결정,IN0100000086382,한국항공우주산업주식회사,,UN00000192397,김재호,2026-03-06 12:00:00,,K-260206-002,K-260206-002
R26BK01278185,003,0,000,둔산지구 통합11구역 재건축정비사업 도시계획건축설계 컨소시엄 업체 선정 입찰 공고,R26BK01278185003,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0000000013667,국화단지재건축추진준비위원회,,UN00000555398,박찬명,2026-02-06 12:00:00,,제2026-02호,제2026-02호
R26BK01299272,001,0,000,승강기  리모델링공사,R26BK01299272001,취소공고,공사,전자입찰,제한경쟁,최저가낙찰제,IN0000000013796,여의도 롯데캐슬 엠파이어 상가 관리단,,UN00000560563,조우현,2026-02-13 11:00:00,,여엠상260127-1,여엠상260127-1
R26BK01317733,001,0,000,하남쁘띠린 경비용역업체 선정 입찰 공고,R26BK01317733001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000128396,(주)대현종합관리,,UN00000173280,장초휘,2026-02-09 18:00:00,,dh-202601,dh-202601
R26BK01316423,001,0,000,세무·회계업체 선정 입찰공고,R26BK01316423001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0000000014048,중촌시영구역 재건축사업 조합설립추진위원회,,UN00000575688,김종규,2026-02-11 15:00:00,,2026-04,2026-04
R26BK01304464,001,0,000,KAI 노란봉투법 대응 컨설팅 용역 업체 선정의 건,R26BK01304464001,취소공고,용역,직찰,제한경쟁,제안서평가에의한낙찰자결정,IN0100000086382,한국항공우주산업주식회사,,UN00000172578,박경우,2026-02-24 12:00:00,,20260129A,20260129A
R26BK01293439,001,0,000,"아파트 외벽 균열 보수 및 재도장공사, 조형물 철거공사 입찰 공고문",R26BK01293439001,취소공고,공사,전자입찰,제한경쟁,적격심사제,IN0100000070161,송도웰카운티4단지입주자대표회의,,UN00000111620,한윤애,2026-02-08 15:00:00,,제26-02호,제26-02호
R26BK01310286,001,0,000,"전기,소방,정보통신 감리자 협력업체선정 입찰공고",R26BK01310286001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000120717,부개동155의5일원 가로주택정비사업조합,,UN00000269089,황미숙,2026-02-13 15:00:00,,2026-01호,2026-01호
R25BK01223069,001,0,000,고려대학교 구로병원 새 암병원 신축공사 - 건축/기계,R25BK01223069001,취소공고,공사,직찰,제한경쟁,최저가낙찰제,IN0100000099242,고려대학교의료원,,UN00000227430,백원규,2026-02-11 14:00:00,,의구매제25-144호,의구매제25-144호
R26BK01285286,001,0,000,봉래동2가 75-1번지 일원 가로주택정비사업조합 감정평가법인 입찰 공고,R26BK01285286001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000116405,봉래동2가75번지의1일원 가로주택정비사업조합,,UN00000566930,최상현,2026-02-03 18:00:00,,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-04호,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-04호
R26BK01285278,001,0,000,봉래동2가 75-1번지 일원 가로주택정비사업조합 설계자 입찰 공고,R26BK01285278001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000116405,봉래동2가75번지의1일원 가로주택정비사업조합,,UN00000566930,최상현,2026-02-03 16:00:00,,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-03호,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-03호
R26BK01285265,001,0,000,봉래동2가 75-1번지 일원 가로주택정비사업조합 정비사업전문관리업자 입찰 공고,R26BK01285265001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000116405,봉래동2가75번지의1일원 가로주택정비사업조합,,UN00000566930,최상현,2026-02-03 17:00:00,,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-02호,봉래동2가75-1번지일원가로주택정비사업조합공고제2026-01-02호
R26BK01285275,001,0,000,봉래동2가 75-1번지 일원 가로주택정비사업조합 시공자 입찰 공고,R26BK01285275001,취소공고,용역,전자입찰,일반경쟁,제안서평가에의한낙찰자결정,IN0100000116405,봉래동2가75번지의1일원 가로주택정비사업조합,,UN00000566930,최상현,2026-02-03 15:00:00,,봉래동2가75-1번지일원가로주택정비사업조합공고제2026–01-01호,봉래동2가75-1번지일원가로주택정비사업조합공고제2026–01-01호
R26BK01286566,001,0,000,공공지원 민간임대 사업관리업자 입찰공고_취소공고,R26BK01286566001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000093158,팔달동주택재건축정비조합,,UN00000564368,배혜련,2026-02-02 15:00:00,,제2026-01-21-2호,제2026-01-21-2호
R26BK01286553,002,0,000,정비사업전문관리업자 선정 입찰공고,R26BK01286553002,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000093158,팔달동주택재건축정비조합,,UN00000564368,배혜련,2026-02-02 15:00:00,,제2026-01-21-01호,제2026-01-21-01호
T26BK01305132,001,0,000,20260129_운영확인 테스트1,T26BK01305132001,취소공고,용역,전자입찰,일반경쟁,적격심사제,IN0100000091238,조달청비아파트2,,CM028636G0001,홍길동또변경,2026-01-29 19:05:00,,20260129_운영확인테스트1,20260129_운영확인테스트1
